Audit query,Category,Read V2 5B code,Read term,Extracted data,Use in analysis
12,LABA/ICS,c1D,SALMETEROL+FLUTICASONE PROPIONATE,Ever,Presence of code in the last six months
12,LABA/ICS,c1D1,SERETIDE 100 Accuhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1D2,SERETIDE 250 Accuhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1D3,SERETIDE 500 Accuhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1D4,SERETIDE 50 Evohaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1D5,SERETIDE 125 Evohaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1D6,SERETIDE 250 Evohaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1Du,SALMETEROL+FLUTICASONE PROPIONATE 25mcg/50mcg CFC-free inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1Dv,SALMETEROL+FLUTICASONE PROPIONATE 25mcg/125mcg CFC-free inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1Dw,SALMETEROL+FLUTICASONE PROPIONATE 25mcg/250mcg CFC-free inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1Dx,SALMETEROL+FLUTICASONE PROPIONATE 50mcg/100mcg b-act pdr inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1Dy,SALMETEROL+FLUTICASONE PROPIONATE 50mcg/250mcg b-act pdr inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1Dz,SALMETEROL+FLUTICASONE PROPIONATE 50mcg/500mcg b-act pdr inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1c,FLUTICASONE PROPIONATE+FORMOTEROL FUMARATE,Ever,Presence of code in the last six months
12,LABA/ICS,c1c1,FLUTIFORM 50micrograms/5micrograms inhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1c2,FLUTIFORM 125micrograms/5micrograms inhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1c3,FLUTIFORM 250micrograms/10micrograms inhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c1cx,FLUTICASONE PROPIONATE+FORMOTEROL FUMARATE 250mcg/10mcg inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1cy,FLUTICASONE PROPIONATE+FORMOTEROL FUMARATE 125mcg/5mcg inh,Ever,Presence of code in the last six months
12,LABA/ICS,c1cz,FLUTICASONE PROPIONATE+FORMOTEROL FUMARATE 50mcg/5mcg inh,Ever,Presence of code in the last six months
12,LABA/ICS,c67,BUDESONIDE+FORMOTEROL,Ever,Presence of code in the last six months
12,LABA/ICS,c671,SYMBICORT 100/6 Turbohaler,Ever,Presence of code in the last six months
12,LABA/ICS,c672,SYMBICORT 200/6 Turbohaler,Ever,Presence of code in the last six months
12,LABA/ICS,c673,SYMBICORT 400/12 Turbohaler,Ever,Presence of code in the last six months
12,LABA/ICS,c67x,BUDESONIDE+FORMOTEROL FUMARATE 400/12mcg b-act dry pdr inh,Ever,Presence of code in the last six months
12,LABA/ICS,c67y,BUDESONIDE+FORMOTEROL FUMARATE 200/6mcg bth-act dry pdr inh,Ever,Presence of code in the last six months
12,LABA/ICS,c67z,BUDESONIDE+FORMOTEROL FUMARATE 100/6mcg bth-act dry pdr inh,Ever,Presence of code in the last six months
12,LABA/ICS,c6A,BECLOMETASONE+FORMOTEROL,Ever,Presence of code in the last six months
12,LABA/ICS,c6A1,FOSTAIR 100micrograms/6micrograms inhaler,Ever,Presence of code in the last six months
12,LABA/ICS,c6A3,FOSTAIR 200micrograms/6micrograms inhaler,Ever,Presence of code in the last six months
