Category,BNF Chapter,Prodcode,dm+d code,Product Name,Drug Substance
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,46588,00239021,Nicotinell Icemint 2mg medicated chewing gum (Novartis Consumer Health UK Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,46701,00241021,Nicotinell Icemint 4mg medicated chewing gum (Novartis Consumer Health UK Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,46717,00333021,Nicotine 15mg inhalation cartridges with device,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,46592,00335021,Nicorette 15mg Inhalator (McNeil Products Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,50487,05395020,NiQuitin Clear 14mg patches (Waymade Healthcare Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,49088,05397020,NiQuitin Clear 21mg patches (Waymade Healthcare Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,58675,05398020,Boots NicAssist 5mg patches (The Boots Company Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,57417,05399020,Nicorette 5mg patches (Waymade Healthcare Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,60236,05400020,Boots NicAssist 10mg patches (The Boots Company Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,67802,05401020,Nicorette 10mg patches (Waymade Healthcare Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,49607,05402020,Boots NicAssist 15mg patches (The Boots Company Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,71101,05403020,Nicorette 15mg patches (Waymade Healthcare Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,48620,12811020,Boots NicAssist 10mg Inhalator (The Boots Company Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,56552,13344020,Boots NicAssist Minty Fresh 2mg medicated chewing gum (The Boots Company Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,54574,13346020,Boots NicAssist Minty Fresh 4mg medicated chewing gum (The Boots Company Plc),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,58034,17385021,Nicotine 2.5mg orodispersible films sugar free,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,57829,17386021,NiQuitin Strips Mint 2.5mg oral films (Omega Pharma Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,58410,17564021,NiQuitin Minis Orange 1.5mg lozenges (Omega Pharma Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,62246,29779021,Nicotinell Support Icemint 2mg medicated chewing gum (GlaxoSmithKline Consumer Healthcare),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,61777,29780021,Nicotinell Support Icemint 4mg medicated chewing gum (GlaxoSmithKline Consumer Healthcare),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,57731,35055020,NicoBloc liquid (NicoBloc Plc),
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,49305,44466020,Nicorette Cools 2mg lozenges (McNeil Products Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,49319,44467020,Nicorette Cools 4mg lozenges (McNeil Products Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,54102,46335020,NiQuitin Pre-Quit Clear 21mg patches (Omega Pharma Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,2876,52510020,Nicorette Citrus 2mg medicated chewing gum (Pfizer Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,4166,52511020,Nicorette Citrus 4mg medicated chewing gum (Pfizer Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,31939,52512020,Nicorette 4mg mint flavour chewing-gum (Pharmacia Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,27311,53744020,Niconil 22mg/24 hr Transdermal patch (Elan Pharma),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,29680,53745020,Niconil 11mg/24 hr Transdermal patch (Elan Pharma),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,5515,54311020,Nicotine 1mg Lozenge,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,5784,55624020,Nicotine 4mg lozenges sugar free,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,6018,56933020,Nicorette 5mg Transdermal patch (Pharmacia Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,5440,56934020,Nicorette 10mg Transdermal patch (Pharmacia Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,1703,56935020,Nicorette 15mg Transdermal patch (Pharmacia Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,10623,57033020,Nicabate 7mg Transdermal patch (Marion Merrell Dow Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,10527,57034020,Nicabate 14mg Transdermal patch (Marion Merrell Dow Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,7644,57035020,Nicabate 21mg Transdermal patch (Marion Merrell Dow Ltd),Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,5457,57039020,Nicotine 5mg/16hours transdermal patches,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,5479,57040020,Nicotine 10mg/16hours transdermal patches,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,5502,57041020,Nicotine 15mg/16hours transdermal patches,Nicotine
Smoking cessation drugs - Nicotine,Drugs Used In Substance Dependence - Nicotine Dependence,7303,57050020,Nicotinell tts 10 sq cm Transdermal patch (Novartis Consumer Health UK Ltd),Nicotine
